Generation,BestFitness,AvgFitness
0,54,76.59
1,54,68.26
2,51,64.53
3,49,61.31
4,48,57.56
5,47,52.47
6,46,49.25
7,44,47.94
8,40,46.27
9,39,44.08
10,39,42.32
11,38,40.47
12,37,39.29
13,36,38.55
14,36,37.87
15,35,37.11
16,35,36.27
17,35,35.94
18,33,35.47
19,33,35.04
20,31,34.58
21,30,33.79
22,29,32.74
23,28,31.56
24,28,30.5
25,28,29.7
26,27,28.49
27,27,28.23
28,26,28.02
29,26,27.57
30,25,26.78
31,25,26.39
32,24,26.02
33,23,25.38
34,23,24.76
35,23,24.29
36,22,23.82
37,22,23.27
38,22,22.95
39,21,22.59
40,21,21.94
41,21,21.48
42,20,21.24
43,20,21.29
44,20,21.07
45,19,20.41
46,19,20.36
47,19,20.03
48,18,19.52
49,17,19.17
50,17,18.7
51,17,17.97
52,17,17.63
53,17,17.32
54,17,17.37
55,16,17.37
56,16,17.29
57,16,17.29
58,16,16.67
59,16,16.47
60,15,16.29
61,15,16.41
62,15,15.99
63,15,15.55
64,14,15.23
65,14,15.33
66,14,15.24
67,14,15.09
68,14,14.61
69,14,14.44
70,13,14.45
71,13,14.28
72,13,14.06
73,13,13.58
74,13,13.46
75,13,13.49
76,12,13.32
77,12,13.4
78,12,13.12
79,12,12.63
80,12,12.36
81,12,12.48
82,12,12.32
83,12,12.33
84,12,12.35
85,12,12.37
86,12,12.27
87,11,12.36
88,11,12.35
89,11,12.29
90,11,11.86
91,11,11.61
92,11,11.21
93,11,11.45
94,10,11.31
95,10,11.24
96,10,11.17
97,9,10.73
98,9,10.34
99,9,10.27
100,9,9.92
101,9,9.5
102,9,9.61
103,9,9.61
104,9,9.42
105,9,9.52
106,9,9.27
107,9,9.31
108,9,9.35
109,9,9.31
110,9,9.31
111,9,9.38
112,9,9.38
113,9,9.38
114,9,9.34
115,9,9.45
116,9,9.31
117,9,9.49
118,9,9.45
119,9,9.28
120,9,9.33
121,9,9.19
122,8,9.38
123,8,9.4
124,8,9.08
125,8,8.77
126,8,8.67
127,8,8.41
128,8,8.31
129,8,8.39
130,8,8.46
131,8,8.3
132,8,8.46
133,8,8.43
134,8,8.44
135,8,8.41
136,8,8.62
137,8,8.35
138,8,8.5
139,8,8.49
140,8,8.48
141,8,8.25
142,8,8.44
143,8,8.43
144,8,8.29
145,8,8.47
146,8,8.34
147,8,8.29
148,8,8.27
149,8,8.34
150,8,8.52
151,7,8.43
152,7,8.29
153,7,8.24
154,7,8.15
155,7,7.67
156,7,7.51
157,7,7.44
158,7,7.38
159,7,7.52
160,7,7.36
161,7,7.47
162,7,7.45
163,7,7.33
164,7,7.3
165,7,7.52
166,7,7.25
167,7,7.3
168,7,7.43
169,7,7.52
170,7,7.42
171,7,7.44
172,7,7.42
173,7,7.43
174,7,7.47
175,7,7.49
176,7,7.55
177,7,7.42
178,7,7.49
179,7,7.23
180,7,7.41
181,7,7.52
182,7,7.52
183,7,7.45
184,7,7.46
185,7,7.55
186,7,7.33
187,7,7.19
188,7,7.32
189,7,7.31
190,7,7.31
191,7,7.35
192,7,7.47
193,7,7.42
194,7,7.38
195,7,7.53
196,7,7.52
197,7,7.31
198,7,7.28
199,7,7.39
200,7,7.51
201,6,7.43
202,6,7.25
203,6,7.32
204,6,7.31
205,6,6.84
206,6,6.46
207,6,6.3
208,6,6.5
209,6,6.39
210,6,6.52
211,6,6.46
212,6,6.24
213,6,6.3
214,6,6.44
215,6,6.5
216,6,6.47
217,6,6.34
218,6,6.39
219,6,6.42
220,5,6.42
221,5,6.32
222,5,6.38
223,5,6.13
224,5,5.93
225,5,5.56
226,5,5.46
227,5,5.32
228,4,5.43
229,4,5.47
230,4,5.23
231,4,4.71
232,4,4.5
233,4,4.54
234,4,4.4
235,4,4.54
236,4,4.35
237,4,4.39
238,4,4.5
239,4,4.36
240,4,4.36
241,4,4.41
242,4,4.33
243,4,4.51
244,4,4.44
245,4,4.36
246,4,4.43
247,4,4.51
248,4,4.39
249,4,4.34
250,4,4.45
251,4,4.44
252,4,4.34
253,4,4.42
254,4,4.58
255,4,4.4
256,4,4.4
257,4,4.45
258,4,4.41
259,4,4.49
260,4,4.39
261,4,4.25
262,4,4.56
263,4,4.45
264,4,4.49
265,4,4.51
266,4,4.67
267,4,4.49
268,4,4.45
269,4,4.4
270,4,4.39
271,4,4.28
272,4,4.3
273,4,4.56
274,4,4.48
275,4,4.34
276,4,4.59
277,4,4.5
278,4,4.58
279,4,4.4
280,4,4.51
281,4,4.3
282,4,4.38
283,4,4.36
284,4,4.36
285,4,4.4
286,4,4.38
287,4,4.52
288,4,4.53
289,4,4.35
290,4,4.43
291,4,4.47
292,4,4.4
293,4,4.39
294,4,4.52
295,4,4.26
296,4,4.42
297,4,4.33
298,4,4.41
299,4,4.4
300,4,4.46
301,4,4.4
302,4,4.54
303,4,4.54
304,4,4.5
305,4,4.37
306,4,4.52
307,4,4.26
308,4,4.49
309,4,4.61
310,4,4.52
311,4,4.33
312,4,4.42
313,4,4.35
314,4,4.56
315,4,4.4
316,4,4.38
317,4,4.56
318,4,4.64
319,4,4.57
320,4,4.27
321,4,4.42
322,4,4.49
323,4,4.43
324,4,4.57
325,4,4.37
326,4,4.63
327,4,4.39
328,4,4.36
329,4,4.32
330,4,4.42
331,4,4.53
332,4,4.37
333,4,4.54
334,4,4.42
335,4,4.33
336,4,4.31
337,4,4.4
338,4,4.41
339,4,4.43
340,4,4.39
341,4,4.47
342,4,4.44
343,4,4.62
344,4,4.35
345,4,4.41
346,4,4.42
347,4,4.6
348,4,4.42
349,4,4.43
350,4,4.5
351,4,4.44
352,4,4.49
353,4,4.4
354,4,4.25
355,4,4.46
356,4,4.38
357,4,4.3
358,4,4.46
359,4,4.63
360,4,4.46
361,4,4.48
362,4,4.27
363,4,4.39
364,4,4.33
365,4,4.53
366,4,4.37
367,4,4.46
368,4,4.36
