Generation,BestFitness,AvgFitness
185,9,9.39
186,9,9.69
187,9,9.38
188,9,9.43
189,9,9.44
190,9,9.37
191,9,9.41
192,9,9.5
193,9,9.33
194,9,9.36
195,9,9.34
196,9,9.45
197,9,9.51
198,9,9.34
199,9,9.38
200,9,9.3
201,9,9.39
202,9,9.26
203,9,9.42
204,9,9.39
205,9,9.43
206,9,9.47
207,9,9.41
208,9,9.47
209,9,9.52
210,9,9.49
211,9,9.42
212,9,9.33
213,9,9.54
214,9,9.32
215,9,9.55
216,9,9.57
217,9,9.38
218,9,9.42
219,9,9.62
220,9,9.44
221,9,9.31
222,9,9.53
223,9,9.34
224,9,9.54
225,9,9.44
226,9,9.57
227,9,9.4
228,9,9.48
229,9,9.57
230,9,9.35
231,9,9.46
232,9,9.41
233,9,9.35
234,9,9.59
235,9,9.44
236,9,9.37
237,9,9.41
238,9,9.44
239,9,9.41
240,8,9.38
241,8,9.29
242,8,9.16
243,8,8.58
244,8,8.35
245,8,8.45
246,8,8.26
247,8,8.37
248,8,8.46
249,8,8.42
250,8,8.47
251,8,8.52
252,8,8.4
253,8,8.41
254,8,8.49
255,8,8.53
256,8,8.28
257,8,8.41
258,8,8.68
259,8,8.31
260,8,8.28
261,8,8.32
262,8,8.71
263,8,8.46
264,8,8.37
265,8,8.57
266,8,8.56
267,8,8.37
268,8,8.4
269,8,8.5
270,8,8.42
271,8,8.38
272,8,8.45
273,8,8.39
274,8,8.41
275,8,8.62
276,8,8.43
277,8,8.48
278,8,8.41
279,8,8.37
280,8,8.42
281,8,8.33
282,8,8.45
283,8,8.35
284,8,8.23
285,8,8.39
286,8,8.61
287,8,8.39
288,8,8.41
289,8,8.43
290,8,8.38
291,8,8.61
292,8,8.45
293,8,8.47
294,8,8.35
295,8,8.39
296,8,8.33
297,8,8.29
298,8,8.42
299,8,8.44
300,8,8.55
301,8,8.54
302,8,8.33
303,8,8.5
304,8,8.37
305,8,8.41
306,7,8.43
307,7,8.4
308,7,8.24
309,7,8.07
310,7,7.73
311,7,7.44
312,7,7.46
313,7,7.67
314,7,7.59
315,7,7.36
316,7,7.36
317,7,7.23
318,7,7.53
319,7,7.51
320,7,7.47
321,7,7.54
322,7,7.33
323,7,7.39
324,7,7.39
325,7,7.53
326,7,7.52
327,7,7.38
328,7,7.61
329,7,7.41
330,7,7.44
331,7,7.54
332,7,7.35
333,7,7.42
334,6,7.41
335,6,7.31
336,6,7.34
337,6,7.05
338,6,6.67
339,6,6.3
340,6,6.39
341,6,6.5
342,6,6.34
343,6,6.5
344,6,6.38
345,6,6.45
346,6,6.49
347,6,6.46
348,6,6.34
349,6,6.68
350,6,6.23
351,6,6.27
352,6,6.51
353,6,6.49
354,6,6.48
355,6,6.4
356,6,6.35
357,6,6.61
358,6,6.38
359,6,6.22
360,6,6.48
361,6,6.65
362,6,6.47
363,6,6.51
364,6,6.35
365,6,6.41
366,6,6.51
367,6,6.51
368,6,6.5
369,6,6.3
370,6,6.44
371,6,6.29
372,6,6.4
373,6,6.41
374,6,6.32
375,6,6.43
376,6,6.63
377,6,6.29
378,6,6.41
379,6,6.57
380,6,6.42
381,6,6.47
382,6,6.39
383,6,6.33
384,6,6.38
385,6,6.35
386,6,6.48
387,6,6.38
388,6,6.3
389,6,6.38
390,6,6.42
391,6,6.54
392,6,6.28
393,6,6.37
394,5,6.39
395,5,6.3
396,5,6.2
397,5,5.89
398,5,5.42
399,5,5.34
400,5,5.34
401,5,5.5
402,5,5.48
403,5,5.38
404,5,5.49
405,5,5.36
406,5,5.46
407,5,5.46
408,5,5.34
409,5,5.49
410,5,5.42
411,5,5.45
412,5,5.44
413,5,5.45
414,5,5.39
415,5,5.37
416,5,5.43
417,5,5.4
418,5,5.48
419,5,5.49
420,5,5.42
421,5,5.49
422,5,5.35
423,5,5.35
424,5,5.38
425,5,5.35
426,5,5.47
427,5,5.56
428,5,5.47
429,5,5.3
430,5,5.38
431,5,5.31
432,5,5.55
433,5,5.4
434,5,5.52
435,5,5.3
436,5,5.42
437,5,5.31
438,5,5.45
439,5,5.36
440,5,5.32
441,5,5.37
442,5,5.56
443,5,5.46
444,5,5.28
445,5,5.4
446,5,5.47
447,5,5.49
448,5,5.53
449,5,5.39
450,5,5.33
451,5,5.33
452,5,5.36
453,5,5.5
454,5,5.39
455,5,5.51
456,5,5.55
457,5,5.43
458,5,5.49
459,5,5.34
460,5,5.48
461,5,5.28
462,5,5.36
463,5,5.65
464,5,5.29
465,5,5.32
466,5,5.36
467,5,5.61
468,5,5.42
469,5,5.39
470,5,5.5
471,5,5.52
472,5,5.71
473,5,5.41
474,5,5.42
475,5,5.5
476,5,5.33
477,5,5.68
478,5,5.37
479,5,5.58
480,5,5.38
481,5,5.39
482,5,5.39
483,5,5.48
484,5,5.38
485,5,5.41
486,5,5.44
487,5,5.5
488,5,5.5
489,5,5.48
490,5,5.44
491,5,5.45
492,5,5.35
493,5,5.23
494,5,5.37
495,5,5.36
496,5,5.46
497,5,5.32
498,5,5.35
499,5,5.26
500,5,5.37
501,5,5.51
502,5,5.44
503,5,5.53
504,5,5.42
505,5,5.4
506,5,5.38
507,5,5.45
508,5,5.45
509,5,5.62
510,5,5.33
511,5,5.4
512,5,5.46
513,5,5.44
514,5,5.34
515,5,5.26
516,5,5.45
517,5,5.59
518,5,5.42
519,5,5.51
520,5,5.36
521,5,5.32
522,5,5.22
523,5,5.48
524,5,5.4
525,5,5.39
526,5,5.4
527,5,5.45
528,5,5.39
529,5,5.32
530,5,5.48
531,5,5.39
532,5,5.41
533,5,5.5
534,5,5.49
535,5,5.47
536,5,5.48
537,5,5.4
538,5,5.73
539,5,5.59
540,5,5.34
541,5,5.42
542,5,5.59
543,5,5.46
544,5,5.36
545,5,5.37
546,5,5.58
547,5,5.39
548,5,5.56
549,4,5.35
550,4,5.37
551,4,5.45
552,4,5.13
553,4,4.6
554,4,4.56
555,4,4.33
556,4,4.36
557,4,4.4
558,4,4.38
559,4,4.38
560,4,4.32
561,4,4.33
562,4,4.27
563,4,4.5
564,4,4.33
565,4,4.59
566,4,4.39
567,4,4.47
568,4,4.55
569,4,4.4
570,4,4.36
571,4,4.32
572,4,4.33
573,4,4.26
574,4,4.3
575,4,4.49
576,4,4.35
577,4,4.52
578,4,4.62
579,4,4.43
580,4,4.54
581,4,4.42
582,4,4.43
583,4,4.55
584,4,4.55
585,4,4.5
586,4,4.31
587,4,4.46
588,4,4.71
589,4,4.61
590,4,4.71
591,4,4.34
592,4,4.52
593,4,4.39
594,4,4.39
595,4,4.5
596,4,4.51
597,4,4.4
598,4,4.4
599,4,4.42
600,4,4.54
601,4,4.3
602,4,4.54
603,4,4.58
604,4,4.51
605,4,4.65
606,4,4.38
607,4,4.53
608,4,4.38
609,4,4.55
610,4,4.25
611,4,4.43
612,4,4.4
613,4,4.43
614,4,4.37
615,4,4.47
616,4,4.38
617,4,4.33
618,4,4.48
619,4,4.52
620,4,4.44
621,4,4.61
622,4,4.37
623,4,4.68
624,4,4.39
625,4,4.45
626,4,4.51
627,4,4.35
628,4,4.51
629,4,4.35
630,4,4.45
631,4,4.37
632,4,4.37
633,4,4.46
634,4,4.38
635,4,4.35
636,4,4.42
637,4,4.46
638,4,4.41
639,4,4.6
640,4,4.21
641,4,4.5
642,4,4.39
643,4,4.58
644,4,4.45
645,4,4.48
646,4,4.68
647,4,4.4
648,4,4.41
649,4,4.33
650,4,4.37
651,4,4.47
652,4,4.41
653,4,4.45
654,4,4.48
655,4,4.49
656,4,4.42
657,4,4.47
658,4,4.4
659,4,4.37
660,4,4.44
661,4,4.44
662,4,4.6
663,4,4.5
664,4,4.48
665,4,4.53
666,4,4.5
667,4,4.43
668,4,4.59
669,4,4.48
670,4,4.49
671,4,4.46
672,4,4.47
673,4,4.5
674,4,4.42
675,4,4.59
676,4,4.47
677,4,4.54
678,4,4.58
679,4,4.42
680,4,4.44
681,4,4.39
682,4,4.51
683,4,4.5
684,4,4.5
685,4,4.44
686,4,4.59
687,4,4.6
688,4,4.36
689,4,4.54
690,4,4.47
691,4,4.45
692,4,4.34
693,4,4.55
694,4,4.5
695,4,4.41
696,4,4.26
697,4,4.4
698,4,4.49
699,4,4.63
700,4,4.33
701,4,4.32
702,4,4.58
703,4,4.32
704,4,4.36
705,4,4.47
706,4,4.39
707,4,4.33
708,4,4.56
709,4,4.4
710,4,4.49
711,4,4.46
712,4,4.4
713,4,4.44
714,4,4.49
715,4,4.39
716,4,4.4
717,4,4.45
718,4,4.4
719,4,4.47
720,4,4.46
721,4,4.45
722,4,4.26
723,4,4.36
724,4,4.6
725,4,4.59
726,4,4.55
727,4,4.29
728,4,4.47
729,4,4.43
730,4,4.55
731,4,4.46
732,4,4.48
733,4,4.57
734,4,4.3
735,4,4.38
736,4,4.46
737,4,4.39
738,4,4.39
739,4,4.28
740,4,4.46
741,4,4.33
742,4,4.46
743,4,4.31
744,4,4.5
745,4,4.43
746,4,4.41
747,4,4.33
748,4,4.52
749,4,4.38
750,4,4.42
751,4,4.42
752,4,4.54
753,4,4.39
754,4,4.63
755,4,4.4
756,4,4.33
757,4,4.39
758,4,4.42
759,4,4.4
760,4,4.26
761,4,4.45
762,4,4.55
763,4,4.36
764,4,4.39
765,4,4.45
766,4,4.53
767,4,4.49
768,4,4.67
769,4,4.48
770,4,4.21
771,4,4.54
772,4,4.46
773,4,4.45
774,4,4.46
775,4,4.43
776,4,4.35
777,4,4.37
778,4,4.41
779,4,4.47
780,4,4.38
781,4,4.33
782,4,4.49
783,4,4.63
784,4,4.51
785,4,4.35
786,4,4.46
787,4,4.4
788,4,4.23
789,4,4.33
790,4,4.4
791,4,4.49
792,4,4.28
793,4,4.41
794,4,4.33
795,4,4.37
796,4,4.39
797,4,4.39
798,4,4.41
799,4,4.34
800,4,4.61
801,4,4.52
802,4,4.4
803,4,4.43
804,4,4.39
805,4,4.48
806,4,4.45
807,4,4.5
808,4,4.37
809,4,4.27
810,4,4.38
811,4,4.36
812,4,4.33
813,4,4.44
814,4,4.66
815,4,4.55
816,4,4.43
817,4,4.47
818,4,4.34
819,4,4.39
820,4,4.55
821,4,4.51
822,4,4.47
823,4,4.5
824,4,4.54
825,4,4.6
826,4,4.62
827,4,4.54
828,4,4.33
829,4,4.37
830,4,4.42
831,4,4.48
832,4,4.21
833,4,4.36
834,4,4.32
835,4,4.37
836,4,4.36
837,4,4.34
838,4,4.47
839,4,4.53
840,4,4.46
841,4,4.38
842,4,4.5
843,4,4.63
844,4,4.4
845,4,4.47
846,4,4.53
847,4,4.39
848,4,4.3
849,4,4.48
850,4,4.37
851,4,4.29
852,4,4.36
853,4,4.31
854,4,4.48
855,4,4.5
856,4,4.28
857,4,4.36
858,4,4.38
859,4,4.39
860,4,4.61
861,4,4.53
862,4,4.59
863,4,4.39
864,4,4.38
865,4,4.33
866,4,4.57
867,4,4.5
868,4,4.53
869,4,4.56
870,4,4.37
871,4,4.49
872,4,4.38
873,4,4.44
874,4,4.32
875,4,4.43
876,4,4.6
877,4,4.57
878,4,4.27
879,4,4.48
880,4,4.32
881,4,4.35
882,4,4.4
883,4,4.38
884,4,4.53
885,4,4.52
886,4,4.48
887,4,4.39
888,4,4.45
889,4,4.54
890,4,4.32
891,4,4.51
892,4,4.29
893,4,4.59
894,4,4.41
895,4,4.57
896,4,4.36
897,4,4.39
898,4,4.34
899,4,4.46
900,4,4.31
901,4,4.57
902,4,4.48
903,4,4.63
904,4,4.6
905,4,4.33
906,4,4.32
907,4,4.61
908,4,4.57
909,4,4.42
910,4,4.49
911,4,4.45
912,4,4.45
913,4,4.3
914,4,4.28
915,4,4.45
916,4,4.32
917,4,4.44
918,4,4.4
919,4,4.41
920,4,4.53
921,4,4.36
922,4,4.34
923,4,4.31
924,4,4.45
925,4,4.5
926,4,4.47
927,4,4.39
928,4,4.38
929,4,4.28
930,4,4.35
931,4,4.42
932,4,4.55
933,4,4.58
934,4,4.47
935,4,4.37
936,4,4.53
937,4,4.51
938,4,4.38
939,4,4.44
940,4,4.43
941,4,4.4
942,4,4.39
943,4,4.31
944,4,4.52
945,4,4.49
946,4,4.27
947,4,4.45
948,4,4.37
949,4,4.4
950,4,4.36
951,4,4.36
952,4,4.63
953,4,4.44
954,4,4.49
955,4,4.55
956,4,4.36
957,4,4.62
958,4,4.38
959,3,4.35
960,3,4.31
961,3,4.42
962,3,4.19
963,3,3.83
964,3,3.45
965,3,3.44
966,3,3.32
967,3,3.66
968,3,3.4
969,3,3.49
970,3,3.51
971,3,3.46
972,3,3.56
973,3,3.55
974,3,3.39
975,3,3.42
976,3,3.53
977,3,3.34
978,3,3.49
979,3,3.37
980,3,3.44
981,3,3.4
982,3,3.44
983,3,3.46
984,3,3.59
985,3,3.31
986,3,3.42
987,3,3.36
988,3,3.47
989,3,3.37
990,3,3.46
991,3,3.47
992,3,3.49
993,3,3.4
994,3,3.38
995,3,3.42
996,3,3.48
997,3,3.35
998,3,3.48
999,3,3.41
1000,3,3.4
