x1,x2,y
1.6700877657001694,2.871546783998217,-0.0816136149712804
2.859285214337618,0.9305943425596284,-0.7490327220990085
2.4754335364488425,1.6614200210102537,-0.13331470260428846
0.15585600261226723,2.9846502765366676,0.8506732384848154
1.8072797894012833,0.04546211100099282,-0.88721756185984
2.8732562691021415,1.2504447196206778,-0.7733874416025202
1.5265492109444276,2.123830750033731,0.9910568606191297
1.2826196287280316,3.0980776754291606,0.5645759294459743
2.3059865707013456,0.9702745451808783,0.06198801656622333
1.635134794016138,0.3925796165583059,-0.7943255117483081
1.9070961485433868,2.609691146931111,-0.20452160974231529
1.151481432264163,0.8626420093963291,-0.36493421347870014
1.3286886235017108,0.6261788419069532,-0.5959871185682657
0.9443400684807913,0.5655397158247694,-0.2690324497940215
2.2393263184076315,0.5200581954516131,-0.09151907165879682
2.1592158680906754,1.3765724083716588,0.37835923604865174
0.1656471944388843,0.7618067793736393,0.9381029579258411
1.6253166784308875,0.5711950382200818,-0.5955792607547179
1.7533729300793939,2.1138019130617787,0.7890588805474797
1.7425184251800332,2.9938338686230996,-0.4550766837551803
0.6275563162504305,2.152308912747034,0.06778366099854737
0.41577333362759,3.0220436478556345,0.20829246655546835
1.4368563371970466,2.8238848418533373,0.5873353155383237
1.7105684486026755,2.4467178881819565,0.48351090909576167
0.056857717213888034,2.4489340133606907,0.9839255255309773
2.0508833744017076,2.04124351983861,0.2878983427511075
0.8470810254802018,2.223614847196723,0.037864687184670585
1.573033148083935,2.773897799435145,0.34191329917095387
3.042229428808022,3.0457964580288945,-0.9679894036277624
0.8883344628758941,2.4783437928997705,0.12056621556878738
2.9932844858203884,0.17294498632578142,0.8310255913346496
1.1792602473121447,2.8800992772473437,0.6858678000907809
2.9600329758285784,1.4457423590400442,-0.3921878212561268
0.5787536553674327,2.765590831554213,-0.011966401439727561
1.2072151831714653,2.8935705746509144,0.7013683701472078
1.724648916538548,1.7510290751509963,0.9459842562427755
2.871198904707586,2.095019776900712,0.8267074150502292
0.7342719357986413,1.3657688360017495,0.05490636421011646
2.880649012149374,1.4823309695446756,-0.3710520526189041
0.8663830679879096,1.8432690801457179,0.0042214991869929655
1.363562494670835,0.5472839587763494,-0.6720687247842108
0.1520907986550159,0.900991996113268,0.9451484619753922
0.40926169219479697,0.311791229519257,0.6777445981487609
1.8669354212763714,1.4059401550433277,0.7213227297131665
0.7899136928068081,2.0908998329702233,0.000729212685267143
1.7260481001853105,0.1558857590521257,-0.9179199488328524
1.5178758306597313,2.429456639755307,0.8498153429733841
0.37970664759686046,2.789600428393623,0.3550367855970226
1.8788277981899766,2.195284903688666,0.4526044769254529
0.2778878068904899,1.1876513266589752,0.8036455998776119
